,FSRQ,DWJZ,LJJZ,SDATE,ACTUALSYI,NAVTYPE,JZZZL,SGZT,SHZT,FHFCZ,FHFCBZ,DTYPE,FHSP
0,2022-04-11,1.7417,1.7417,,,1,-2.81,开放申购,开放赎回,,,,
1,2022-04-08,1.7921,1.7921,,,1,2.68,开放申购,开放赎回,,,,
2,2022-04-07,1.7454,1.7454,,,1,0.81,开放申购,开放赎回,,,,
3,2022-04-06,1.7314,1.7314,,,1,-1.40,开放申购,开放赎回,,,,
4,2022-04-01,1.7560,1.7560,,,1,1.35,开放申购,开放赎回,,,,
5,2022-03-31,1.7326,1.7326,,,1,-1.27,开放申购,开放赎回,,,,
6,2022-03-30,1.7548,1.7548,,,1,0.94,开放申购,开放赎回,,,,
7,2022-03-29,1.7384,1.7384,,,1,-0.60,开放申购,开放赎回,,,,
8,2022-03-28,1.7489,1.7489,,,1,-2.44,开放申购,开放赎回,,,,
9,2022-03-25,1.7926,1.7926,,,1,3.33,开放申购,开放赎回,,,,
10,2022-03-24,1.7348,1.7348,,,1,0.54,开放申购,开放赎回,,,,
11,2022-03-23,1.7255,1.7255,,,1,2.15,开放申购,开放赎回,,,,
12,2022-03-22,1.6891,1.6891,,,1,-0.90,开放申购,开放赎回,,,,
13,2022-03-21,1.7044,1.7044,,,1,4.25,开放申购,开放赎回,,,,
14,2022-03-18,1.6349,1.6349,,,1,0.39,开放申购,开放赎回,,,,
15,2022-03-17,1.6286,1.6286,,,1,3.61,开放申购,开放赎回,,,,
16,2022-03-16,1.5718,1.5718,,,1,0.41,开放申购,开放赎回,,,,
17,2022-03-15,1.5654,1.5654,,,1,-1.13,开放申购,开放赎回,,,,
18,2022-03-14,1.5833,1.5833,,,1,-2.40,开放申购,开放赎回,,,,
19,2022-03-11,1.6223,1.6223,,,1,-1.17,开放申购,开放赎回,,,,
20,2022-03-10,1.6415,1.6415,,,1,2.29,开放申购,开放赎回,,,,
21,2022-03-09,1.6047,1.6047,,,1,-1.50,开放申购,开放赎回,,,,
22,2022-03-08,1.6292,1.6292,,,1,-0.94,开放申购,开放赎回,,,,
23,2022-03-07,1.6446,1.6446,,,1,-0.04,开放申购,开放赎回,,,,
24,2022-03-04,1.6452,1.6452,,,1,2.89,开放申购,开放赎回,,,,
25,2022-03-03,1.5990,1.5990,,,1,-1.03,开放申购,开放赎回,,,,
26,2022-03-02,1.6156,1.6156,,,1,1.87,开放申购,开放赎回,,,,
27,2022-03-01,1.5859,1.5859,,,1,0.34,开放申购,开放赎回,,,,
28,2022-02-28,1.5805,1.5805,,,1,3.25,开放申购,开放赎回,,,,
29,2022-02-25,1.5307,1.5307,,,1,1.92,开放申购,开放赎回,,,,
30,2022-02-24,1.5018,1.5018,,,1,0.25,开放申购,开放赎回,,,,
31,2022-02-23,1.4981,1.4981,,,1,0.65,开放申购,开放赎回,,,,
32,2022-02-22,1.4884,1.4884,,,1,-1.89,开放申购,开放赎回,,,,
33,2022-02-21,1.5170,1.5170,,,1,0.07,暂停申购,暂停赎回,,,,
34,2022-02-18,1.5159,1.5159,,,1,-0.54,开放申购,开放赎回,,,,
35,2022-02-17,1.5241,1.5241,,,1,0.26,开放申购,开放赎回,,,,
36,2022-02-16,1.5201,1.5201,,,1,0.22,开放申购,开放赎回,,,,
37,2022-02-15,1.5167,1.5167,,,1,-1.27,开放申购,开放赎回,,,,
38,2022-02-14,1.5362,1.5362,,,1,-2.14,开放申购,开放赎回,,,,
39,2022-02-11,1.5698,1.5698,,,1,2.72,开放申购,开放赎回,,,,
40,2022-02-10,1.5283,1.5283,,,1,-0.14,开放申购,开放赎回,,,,
41,2022-02-09,1.5305,1.5305,,,1,1.22,开放申购,开放赎回,,,,
42,2022-02-08,1.5121,1.5121,,,1,-2.02,开放申购,开放赎回,,,,
43,2022-02-07,1.5433,1.5433,,,1,4.30,开放申购,开放赎回,,,,
44,2022-01-28,1.4797,1.4797,,,1,0.93,开放申购,开放赎回,,,,
45,2022-01-27,1.4661,1.4661,,,1,1.33,开放申购,开放赎回,,,,
46,2022-01-26,1.4468,1.4468,,,1,-0.58,开放申购,开放赎回,,,,
47,2022-01-25,1.4553,1.4553,,,1,3.70,开放申购,开放赎回,,,,
48,2022-01-24,1.4034,1.4034,,,1,0.75,开放申购,开放赎回,,,,
49,2022-01-21,1.3929,1.3929,,,1,-2.67,开放申购,开放赎回,,,,
50,2022-01-20,1.4311,1.4311,,,1,-2.29,开放申购,开放赎回,,,,
51,2022-01-19,1.4647,1.4647,,,1,-0.79,开放申购,开放赎回,,,,
52,2022-01-18,1.4764,1.4764,,,1,-0.72,开放申购,开放赎回,,,,
53,2022-01-17,1.4871,1.4871,,,1,-0.12,暂停申购,暂停赎回,,,,
54,2022-01-14,1.4889,1.4889,,,1,2.85,开放申购,开放赎回,,,,
55,2022-01-13,1.4476,1.4476,,,1,-1.04,开放申购,开放赎回,,,,
56,2022-01-12,1.4628,1.4628,,,1,1.02,开放申购,开放赎回,,,,
57,2022-01-11,1.4481,1.4481,,,1,3.24,开放申购,开放赎回,,,,
58,2022-01-10,1.4027,1.4027,,,1,-0.36,开放申购,开放赎回,,,,
59,2022-01-07,1.4077,1.4077,,,1,1.17,开放申购,开放赎回,,,,
60,2022-01-06,1.3914,1.3914,,,1,2.88,开放申购,开放赎回,,,,
61,2022-01-05,1.3525,1.3525,,,1,-1.45,开放申购,开放赎回,,,,
62,2022-01-04,1.3724,1.3724,,,1,6.88,开放申购,开放赎回,,,,
63,2021-12-31,1.2841,1.2841,,,1,0.18,开放申购,开放赎回,,,,
64,2021-12-30,1.2818,1.2818,,,1,-1.35,开放申购,开放赎回,,,,
65,2021-12-29,1.2994,1.2994,,,1,-0.33,开放申购,开放赎回,,,,
66,2021-12-28,1.3037,1.3037,,,1,-0.17,开放申购,开放赎回,,,,
67,2021-12-27,1.3059,1.3059,,,1,3.14,开放申购,开放赎回,,,,
68,2021-12-24,1.2662,1.2662,,,1,0.06,暂停申购,暂停赎回,,,,
69,2021-12-23,1.2655,1.2655,,,1,-0.20,开放申购,开放赎回,,,,
70,2021-12-22,1.2680,1.2680,,,1,0.50,开放申购,开放赎回,,,,
71,2021-12-21,1.2617,1.2617,,,1,3.55,开放申购,开放赎回,,,,
72,2021-12-20,1.2185,1.2185,,,1,-0.73,开放申购,开放赎回,,,,
73,2021-12-17,1.2274,1.2274,,,1,-1.95,开放申购,开放赎回,,,,
74,2021-12-16,1.2518,1.2518,,,1,0.30,开放申购,开放赎回,,,,
75,2021-12-15,1.2481,1.2481,,,1,-0.07,开放申购,开放赎回,,,,
76,2021-12-14,1.2490,1.2490,,,1,-0.79,开放申购,开放赎回,,,,
77,2021-12-13,1.2590,1.2590,,,1,-3.39,开放申购,开放赎回,,,,
78,2021-12-10,1.3032,1.3032,,,1,1.26,开放申购,开放赎回,,,,
79,2021-12-09,1.2870,1.2870,,,1,-1.89,开放申购,开放赎回,,,,
80,2021-12-08,1.3118,1.3118,,,1,-0.35,开放申购,开放赎回,,,,
81,2021-12-07,1.3164,1.3164,,,1,3.27,开放申购,开放赎回,,,,
82,2021-12-06,1.2747,1.2747,,,1,1.96,开放申购,开放赎回,,,,
83,2021-12-03,1.2502,1.2502,,,1,-0.91,开放申购,开放赎回,,,,
84,2021-12-02,1.2617,1.2617,,,1,3.05,开放申购,开放赎回,,,,
85,2021-12-01,1.2243,1.2243,,,1,-2.46,开放申购,开放赎回,,,,
86,2021-11-30,1.2552,1.2552,,,1,-2.80,开放申购,开放赎回,,,,
87,2021-11-29,1.2913,1.2913,,,1,1.02,开放申购,开放赎回,,,,
88,2021-11-26,1.2782,1.2782,,,1,-5.17,开放申购,开放赎回,,,,
89,2021-11-25,1.3479,1.3479,,,1,0.10,暂停申购,暂停赎回,,,,
90,2021-11-24,1.3465,1.3465,,,1,1.45,开放申购,开放赎回,,,,
91,2021-11-23,1.3272,1.3272,,,1,3.64,开放申购,开放赎回,,,,
92,2021-11-22,1.2806,1.2806,,,1,2.15,开放申购,开放赎回,,,,
93,2021-11-19,1.2537,1.2537,,,1,-4.23,开放申购,开放赎回,,,,
94,2021-11-18,1.3091,1.3091,,,1,0.15,开放申购,开放赎回,,,,
95,2021-11-17,1.3072,1.3072,,,1,-2.27,开放申购,开放赎回,,,,
96,2021-11-16,1.3376,1.3376,,,1,-0.20,开放申购,开放赎回,,,,
97,2021-11-15,1.3403,1.3403,,,1,0.15,开放申购,开放赎回,,,,
98,2021-11-12,1.3383,1.3383,,,1,-0.25,开放申购,开放赎回,,,,
99,2021-11-11,1.3417,1.3417,,,1,1.02,开放申购,开放赎回,,,,
100,2021-11-10,1.3282,1.3282,,,1,-3.45,开放申购,开放赎回,,,,
101,2021-11-09,1.3757,1.3757,,,1,-0.11,开放申购,开放赎回,,,,
102,2021-11-08,1.3772,1.3772,,,1,1.00,开放申购,开放赎回,,,,
103,2021-11-05,1.3636,1.3636,,,1,2.53,开放申购,开放赎回,,,,
104,2021-11-04,1.3300,1.3300,,,1,-0.33,开放申购,开放赎回,,,,
105,2021-11-03,1.3344,1.3344,,,1,-0.53,开放申购,开放赎回,,,,
106,2021-11-02,1.3415,1.3415,,,1,-1.27,开放申购,开放赎回,,,,
107,2021-11-01,1.3588,1.3588,,,1,2.31,开放申购,开放赎回,,,,
108,2021-10-29,1.3281,1.3281,,,1,-1.20,开放申购,开放赎回,,,,
109,2021-10-28,1.3442,1.3442,,,1,0.62,开放申购,开放赎回,,,,
110,2021-10-27,1.3359,1.3359,,,1,-3.07,开放申购,开放赎回,,,,
111,2021-10-26,1.3782,1.3782,,,1,0.11,开放申购,开放赎回,,,,
112,2021-10-25,1.3767,1.3767,,,1,1.48,开放申购,开放赎回,,,,
113,2021-10-22,1.3566,1.3566,,,1,1.42,开放申购,开放赎回,,,,
114,2021-10-21,1.3376,1.3376,,,1,-1.78,开放申购,开放赎回,,,,
115,2021-10-20,1.3618,1.3618,,,1,0.61,开放申购,开放赎回,,,,
116,2021-10-19,1.3536,1.3536,,,1,0.56,开放申购,开放赎回,,,,
117,2021-10-18,1.3460,1.3460,,,1,0.15,开放申购,开放赎回,,,,
118,2021-10-15,1.3440,1.3440,,,1,-0.17,开放申购,开放赎回,,,,
119,2021-10-14,1.3463,1.3463,,,1,0.73,开放申购,开放赎回,,,,
120,2021-10-13,1.3366,1.3366,,,1,0.12,开放申购,开放赎回,,,,
121,2021-10-12,1.3350,1.3350,,,1,-0.22,开放申购,开放赎回,,,,
122,2021-10-11,1.3380,1.3380,,,1,-0.73,开放申购,开放赎回,,,,
123,2021-10-08,1.3478,1.3478,,,1,9.24,开放申购,开放赎回,,,,
124,2021-09-30,1.2338,1.2338,,,1,-0.49,开放申购,开放赎回,,,,
125,2021-09-29,1.2399,1.2399,,,1,0.21,开放申购,开放赎回,,,,
126,2021-09-28,1.2373,1.2373,,,1,-0.35,开放申购,开放赎回,,,,
127,2021-09-27,1.2417,1.2417,,,1,4.82,开放申购,开放赎回,,,,
128,2021-09-24,1.1846,1.1846,,,1,0.68,开放申购,开放赎回,,,,
129,2021-09-23,1.1766,1.1766,,,1,3.63,开放申购,开放赎回,,,,
130,2021-09-22,1.1354,1.1354,,,1,1.77,开放申购,开放赎回,,,,
131,2021-09-17,1.1156,1.1156,,,1,-0.36,开放申购,开放赎回,,,,
132,2021-09-16,1.1196,1.1196,,,1,-1.32,开放申购,开放赎回,,,,
133,2021-09-15,1.1346,1.1346,,,1,4.95,开放申购,开放赎回,,,,
134,2021-09-14,1.0811,1.0811,,,1,-1.93,开放申购,开放赎回,,,,
135,2021-09-13,1.1024,1.1024,,,1,3.32,开放申购,开放赎回,,,,
136,2021-09-10,1.0670,1.0670,,,1,-0.35,开放申购,开放赎回,,,,
137,2021-09-09,1.0707,1.0707,,,1,0.16,开放申购,开放赎回,,,,
138,2021-09-08,1.0690,1.0690,,,1,-0.97,开放申购,开放赎回,,,,
139,2021-09-07,1.0795,1.0795,,,1,-0.40,开放申购,开放赎回,,,,
140,2021-09-06,1.0838,1.0838,,,1,-0.08,暂停申购,暂停赎回,,,,
141,2021-09-03,1.0847,1.0847,,,1,-0.28,开放申购,开放赎回,,,,
142,2021-09-02,1.0878,1.0878,,,1,2.72,开放申购,开放赎回,,,,
143,2021-09-01,1.0590,1.0590,,,1,-1.35,开放申购,开放赎回,,,,
144,2021-08-31,1.0735,1.0735,,,1,0.01,开放申购,开放赎回,,,,
145,2021-08-30,1.0734,1.0734,,,1,-1.69,开放申购,开放赎回,,,,
146,2021-08-27,1.0918,1.0918,,,1,3.94,开放申购,开放赎回,,,,
147,2021-08-26,1.0504,1.0504,,,1,-1.58,开放申购,开放赎回,,,,
148,2021-08-25,1.0673,1.0673,,,1,1.34,开放申购,开放赎回,,,,
149,2021-08-24,1.0532,1.0532,,,1,1.77,开放申购,开放赎回,,,,
150,2021-08-23,1.0349,1.0349,,,1,4.09,开放申购,开放赎回,,,,
151,2021-08-20,0.9942,0.9942,,,1,0.75,开放申购,开放赎回,,,,
152,2021-08-19,0.9868,0.9868,,,1,-2.59,开放申购,开放赎回,,,,
153,2021-08-18,1.0130,1.0130,,,1,-1.84,开放申购,开放赎回,,,,
154,2021-08-17,1.0320,1.0320,,,1,-0.57,开放申购,开放赎回,,,,
155,2021-08-16,1.0379,1.0379,,,1,-2.63,开放申购,开放赎回,,,,
156,2021-08-13,1.0659,1.0659,,,1,-2.03,开放申购,开放赎回,,,,
157,2021-08-12,1.0880,1.0880,,,1,-0.06,开放申购,开放赎回,,,,
158,2021-08-11,1.0887,1.0887,,,1,0.60,开放申购,开放赎回,,,,
159,2021-08-10,1.0822,1.0822,,,1,2.18,开放申购,开放赎回,,,,
160,2021-08-09,1.0591,1.0591,,,1,-1.29,开放申购,开放赎回,,,,
161,2021-08-06,1.0729,1.0729,,,1,0.62,开放申购,开放赎回,,,,
162,2021-08-05,1.0663,1.0663,,,1,2.28,开放申购,开放赎回,,,,
163,2021-08-04,1.0425,1.0425,,,1,-3.45,开放申购,开放赎回,,,,
164,2021-08-03,1.0797,1.0797,,,1,2.45,开放申购,开放赎回,,,,
165,2021-08-02,1.0539,1.0539,,,1,-1.33,开放申购,开放赎回,,,,
166,2021-07-30,1.0681,1.0681,,,1,-1.92,开放申购,开放赎回,,,,
167,2021-07-29,1.0890,1.0890,,,1,0.23,开放申购,开放赎回,,,,
168,2021-07-28,1.0865,1.0865,,,1,1.75,开放申购,开放赎回,,,,
169,2021-07-27,1.0678,1.0678,,,1,-1.73,开放申购,开放赎回,,,,
170,2021-07-26,1.0866,1.0866,,,1,2.76,开放申购,开放赎回,,,,
171,2021-07-23,1.0574,1.0574,,,1,-0.82,开放申购,开放赎回,,,,
172,2021-07-22,1.0661,1.0661,,,1,-1.41,开放申购,开放赎回,,,,
173,2021-07-21,1.0813,1.0813,,,1,3.90,开放申购,开放赎回,,,,
174,2021-07-20,1.0407,1.0407,,,1,2.00,开放申购,开放赎回,,,,
175,2021-07-19,1.0203,1.0203,,,1,-3.83,开放申购,开放赎回,,,,
176,2021-07-16,1.0609,1.0609,,,1,-2.81,开放申购,开放赎回,,,,
177,2021-07-15,1.0916,1.0916,,,1,-2.09,开放申购,开放赎回,,,,
178,2021-07-14,1.1149,1.1149,,,1,-3.67,开放申购,开放赎回,,,,
179,2021-07-13,1.1574,1.1574,,,1,-0.86,开放申购,开放赎回,,,,
180,2021-07-12,1.1674,1.1674,,,1,-0.30,开放申购,开放赎回,,,,
181,2021-07-09,1.1709,1.1709,,,1,2.15,开放申购,开放赎回,,,,
182,2021-07-08,1.1462,1.1462,,,1,-0.20,开放申购,开放赎回,,,,
183,2021-07-07,1.1485,1.1485,,,1,-1.75,开放申购,开放赎回,,,,
184,2021-07-06,1.1690,1.1690,,,1,-3.59,开放申购,开放赎回,,,,
185,2021-07-05,1.2125,1.2125,,,1,-0.03,暂停申购,暂停赎回,,,,
186,2021-07-02,1.2129,1.2129,,,1,-0.70,开放申购,开放赎回,,,,
187,2021-07-01,1.2214,1.2214,,,1,2.35,开放申购,开放赎回,,,,
188,2021-06-30,1.1933,1.1933,,,1,1.99,开放申购,开放赎回,,,,
189,2021-06-29,1.1700,1.1700,,,1,-0.59,开放申购,开放赎回,,,,
190,2021-06-28,1.1770,1.1770,,,1,-4.11,开放申购,开放赎回,,,,
191,2021-06-25,1.2274,1.2274,,,1,0.72,开放申购,开放赎回,,,,
192,2021-06-24,1.2186,1.2186,,,1,1.50,开放申购,开放赎回,,,,
193,2021-06-23,1.2006,1.2006,,,1,0.65,开放申购,开放赎回,,,,
194,2021-06-22,1.1929,1.1929,,,1,0.43,开放申购,开放赎回,,,,
195,2021-06-21,1.1878,1.1878,,,1,5.21,开放申购,开放赎回,,,,
196,2021-06-18,1.1290,1.1290,,,1,-2.17,开放申购,开放赎回,,,,
197,2021-06-17,1.1540,1.1540,,,1,-3.69,开放申购,开放赎回,,,,
198,2021-06-16,1.1982,1.1982,,,1,-0.63,开放申购,开放赎回,,,,
199,2021-06-15,1.2058,1.2058,,,1,1.23,开放申购,开放赎回,,,,
200,2021-06-11,1.1912,1.1912,,,1,0.01,开放申购,开放赎回,,,,
201,2021-06-10,1.1911,1.1911,,,1,-0.16,开放申购,开放赎回,,,,
202,2021-06-09,1.1930,1.1930,,,1,-1.05,开放申购,开放赎回,,,,
203,2021-06-08,1.2057,1.2057,,,1,0.56,开放申购,开放赎回,,,,
204,2021-06-07,1.1990,1.1990,,,1,0.07,开放申购,开放赎回,,,,
205,2021-06-04,1.1982,1.1982,,,1,1.32,开放申购,开放赎回,,,,
206,2021-06-03,1.1826,1.1826,,,1,0.43,开放申购,开放赎回,,,,
207,2021-06-02,1.1775,1.1775,,,1,1.82,开放申购,开放赎回,,,,
208,2021-06-01,1.1565,1.1565,,,1,4.71,开放申购,开放赎回,,,,
209,2021-05-31,1.1045,1.1045,,,1,-0.30,暂停申购,暂停赎回,,,,
210,2021-05-28,1.1078,1.1078,,,1,-0.16,开放申购,开放赎回,,,,
211,2021-05-27,1.1096,1.1096,,,1,0.72,开放申购,开放赎回,,,,
212,2021-05-26,1.1017,1.1017,,,1,1.34,开放申购,开放赎回,,,,
213,2021-05-25,1.0871,1.0871,,,1,-2.24,开放申购,开放赎回,,,,
214,2021-05-24,1.1120,1.1120,,,1,1.04,开放申购,开放赎回,,,,
215,2021-05-21,1.1005,1.1005,,,1,-0.12,开放申购,开放赎回,,,,
216,2021-05-20,1.1018,1.1018,,,1,0.05,开放申购,开放赎回,,,,
217,2021-05-19,1.1012,1.1012,,,1,-2.24,开放申购,开放赎回,,,,
218,2021-05-18,1.1264,1.1264,,,1,-1.74,开放申购,开放赎回,,,,
219,2021-05-17,1.1464,1.1464,,,1,2.27,开放申购,开放赎回,,,,
220,2021-05-14,1.1209,1.1209,,,1,3.99,开放申购,开放赎回,,,,
221,2021-05-13,1.0779,1.0779,,,1,-1.51,开放申购,开放赎回,,,,
222,2021-05-12,1.0944,1.0944,,,1,0.15,开放申购,开放赎回,,,,
223,2021-05-11,1.0928,1.0928,,,1,-2.04,开放申购,开放赎回,,,,
224,2021-05-10,1.1156,1.1156,,,1,-0.84,开放申购,开放赎回,,,,
225,2021-05-07,1.1251,1.1251,,,1,2.33,开放申购,开放赎回,,,,
226,2021-05-06,1.0995,1.0995,,,1,6.25,开放申购,开放赎回,,,,
227,2021-04-30,1.0348,1.0348,,,1,-2.35,开放申购,开放赎回,,,,
228,2021-04-29,1.0597,1.0597,,,1,0.33,开放申购,开放赎回,,,,
229,2021-04-28,1.0562,1.0562,,,1,3.90,开放申购,开放赎回,,,,
230,2021-04-27,1.0166,1.0166,,,1,1.82,开放申购,开放赎回,,,,
231,2021-04-26,0.9984,0.9984,,,1,1.24,开放申购,开放赎回,,,,
232,2021-04-23,0.9862,0.9862,,,1,1.35,开放申购,开放赎回,,,,
233,2021-04-22,0.9731,0.9731,,,1,-1.21,开放申购,开放赎回,,,,
234,2021-04-21,0.9850,0.9850,,,1,1.46,开放申购,开放赎回,,,,
235,2021-04-20,0.9708,0.9708,,,1,-3.73,开放申购,开放赎回,,,,
236,2021-04-19,1.0084,1.0084,,,1,-0.21,开放申购,开放赎回,,,,
237,2021-04-16,1.0105,1.0105,,,1,-1.42,开放申购,开放赎回,,,,
238,2021-04-15,1.0251,1.0251,,,1,-0.96,开放申购,开放赎回,,,,
239,2021-04-14,1.0350,1.0350,,,1,3.49,开放申购,开放赎回,,,,
240,2021-04-13,1.0001,1.0001,,,1,-0.11,开放申购,开放赎回,,,,
241,2021-04-12,1.0012,1.0012,,,1,-1.11,开放申购,开放赎回,,,,
242,2021-04-09,1.0124,1.0124,,,1,-0.89,开放申购,开放赎回,,,,
243,2021-04-08,1.0215,1.0215,,,1,-1.59,开放申购,开放赎回,,,,
244,2021-04-07,1.0380,1.0380,,,1,0.13,开放申购,开放赎回,,,,
245,2021-04-06,1.0367,1.0367,,,1,-3.66,开放申购,开放赎回,,,,
246,2021-04-02,1.0761,1.0761,,,1,0.10,暂停申购,暂停赎回,,,,
247,2021-04-01,1.0750,1.0750,,,1,3.80,开放申购,开放赎回,,,,
248,2021-03-31,1.0356,1.0356,,,1,-0.35,开放申购,开放赎回,,,,
249,2021-03-30,1.0392,1.0392,,,1,-0.06,开放申购,开放赎回,,,,
250,2021-03-29,1.0398,1.0398,,,1,-2.09,开放申购,开放赎回,,,,
251,2021-03-26,1.0620,1.0620,,,1,2.89,开放申购,开放赎回,,,,
252,2021-03-25,1.0322,1.0322,,,1,1.02,开放申购,开放赎回,,,,
253,2021-03-24,1.0218,1.0218,,,1,2.71,开放申购,开放赎回,,,,
254,2021-03-23,0.9948,0.9948,,,1,-2.37,开放申购,开放赎回,,,,
255,2021-03-22,1.0189,1.0189,,,1,-1.17,开放申购,开放赎回,,,,
256,2021-03-19,1.0310,1.0310,,,1,1.77,开放申购,开放赎回,,,,
257,2021-03-18,1.0131,1.0131,,,1,-5.85,开放申购,开放赎回,,,,
258,2021-03-17,1.0760,1.0760,,,1,0.78,开放申购,开放赎回,,,,
259,2021-03-16,1.0677,1.0677,,,1,-2.51,开放申购,开放赎回,,,,
260,2021-03-15,1.0952,1.0952,,,1,-0.11,开放申购,开放赎回,,,,
261,2021-03-12,1.0964,1.0964,,,1,-0.63,开放申购,开放赎回,,,,
262,2021-03-11,1.1033,1.1033,,,1,0.85,开放申购,开放赎回,,,,
263,2021-03-10,1.0940,1.0940,,,1,2.10,开放申购,开放赎回,,,,
264,2021-03-09,1.0715,1.0715,,,1,-1.44,开放申购,开放赎回,,,,
265,2021-03-08,1.0871,1.0871,,,1,-0.68,开放申购,开放赎回,,,,
266,2021-03-05,1.0945,1.0945,,,1,3.67,开放申购,开放赎回,,,,
267,2021-03-04,1.0558,1.0558,,,1,3.36,开放申购,开放赎回,,,,
268,2021-03-03,1.0215,1.0215,,,1,2.01,开放申购,开放赎回,,,,
269,2021-03-02,1.0014,1.0014,,,1,-0.93,开放申购,开放赎回,,,,
270,2021-03-01,1.0108,1.0108,,,1,1.67,开放申购,开放赎回,,,,
271,2021-02-26,0.9942,0.9942,,,1,-1.71,开放申购,开放赎回,,,,
272,2021-02-25,1.0115,1.0115,,,1,-2.56,开放申购,开放赎回,,,,
273,2021-02-24,1.0381,1.0381,,,1,3.61,开放申购,开放赎回,,,,
274,2021-02-23,1.0019,1.0019,,,1,2.25,开放申购,开放赎回,,,,
275,2021-02-22,0.9799,0.9799,,,1,3.20,开放申购,开放赎回,,,,
276,2021-02-19,0.9495,0.9495,,,1,2.70,开放申购,开放赎回,,,,
277,2021-02-18,0.9245,0.9245,,,1,1.86,开放申购,开放赎回,,,,
278,2021-02-10,0.9076,0.9076,,,1,1.74,开放申购,开放赎回,,,,
279,2021-02-09,0.8921,0.8921,,,1,-1.49,开放申购,开放赎回,,,,
280,2021-02-08,0.9056,0.9056,,,1,5.00,开放申购,开放赎回,,,,
281,2021-02-05,0.8625,0.8625,,,1,0.34,开放申购,开放赎回,,,,
282,2021-02-04,0.8596,0.8596,,,1,0.61,开放申购,开放赎回,,,,
283,2021-02-03,0.8544,0.8544,,,1,5.08,开放申购,开放赎回,,,,
284,2021-02-02,0.8131,0.8131,,,1,1.25,开放申购,开放赎回,,,,
285,2021-02-01,0.8031,0.8031,,,1,0.99,开放申购,开放赎回,,,,
286,2021-01-29,0.7952,0.7952,,,1,-3.31,开放申购,开放赎回,,,,
287,2021-01-28,0.8224,0.8224,,,1,1.07,开放申购,开放赎回,,,,
288,2021-01-27,0.8137,0.8137,,,1,-0.60,开放申购,开放赎回,,,,
289,2021-01-26,0.8186,0.8186,,,1,-2.38,开放申购,开放赎回,,,,
290,2021-01-25,0.8386,0.8386,,,1,-0.19,开放申购,开放赎回,,,,
291,2021-01-22,0.8402,0.8402,,,1,-0.19,开放申购,开放赎回,,,,
292,2021-01-21,0.8418,0.8418,,,1,-3.89,开放申购,开放赎回,,,,
293,2021-01-20,0.8759,0.8759,,,1,-0.61,开放申购,开放赎回,,,,
294,2021-01-19,0.8813,0.8813,,,1,2.25,开放申购,开放赎回,,,,
295,2021-01-18,0.8619,0.8619,,,1,0.33,暂停申购,暂停赎回,,,,
296,2021-01-15,0.8591,0.8591,,,1,-3.74,开放申购,开放赎回,,,,
297,2021-01-14,0.8925,0.8925,,,1,3.02,开放申购,开放赎回,,,,
298,2021-01-13,0.8663,0.8663,,,1,-2.38,开放申购,开放赎回,,,,
299,2021-01-12,0.8874,0.8874,,,1,4.66,开放申购,开放赎回,,,,
300,2021-01-11,0.8479,0.8479,,,1,1.81,开放申购,开放赎回,,,,
301,2021-01-08,0.8328,0.8328,,,1,-0.99,开放申购,开放赎回,,,,
302,2021-01-07,0.8411,0.8411,,,1,2.56,开放申购,开放赎回,,,,
303,2021-01-06,0.8201,0.8201,,,1,2.55,开放申购,开放赎回,,,,
304,2021-01-05,0.7997,0.7997,,,1,4.36,开放申购,开放赎回,,,,
305,2021-01-04,0.7663,0.7663,,,1,0.30,开放申购,开放赎回,,,,
306,2020-12-31,0.7640,0.7640,,,1,-1.02,开放申购,开放赎回,,,,
307,2020-12-30,0.7719,0.7719,,,1,2.63,开放申购,开放赎回,,,,
308,2020-12-29,0.7521,0.7521,,,1,-0.12,开放申购,开放赎回,,,,
309,2020-12-28,0.7530,0.7530,,,1,-1.25,开放申购,开放赎回,,,,
