,FSRQ,DWJZ,LJJZ,SDATE,ACTUALSYI,NAVTYPE,JZZZL,SGZT,SHZT,FHFCZ,FHFCBZ,DTYPE,FHSP
310,2020-12-25,0.7625,0.7625,,,1,-0.05,暂停申购,暂停赎回,,,,
311,2020-12-24,0.7629,0.7629,,,1,-1.32,开放申购,开放赎回,,,,
312,2020-12-23,0.7731,0.7731,,,1,3.86,限制大额申购,开放赎回,,,,
313,2020-12-22,0.7444,0.7444,,,1,-1.69,限制大额申购,开放赎回,,,,
314,2020-12-21,0.7572,0.7572,,,1,-1.29,限制大额申购,开放赎回,,,,
315,2020-12-18,0.7671,0.7671,,,1,-1.36,限制大额申购,开放赎回,,,,
316,2020-12-17,0.7777,0.7777,,,1,-0.52,限制大额申购,开放赎回,,,,
317,2020-12-16,0.7818,0.7818,,,1,-1.14,限制大额申购,开放赎回,,,,
318,2020-12-15,0.7908,0.7908,,,1,2.12,限制大额申购,开放赎回,,,,
319,2020-12-14,0.7744,0.7744,,,1,-3.20,限制大额申购,开放赎回,,,,
320,2020-12-11,0.8000,0.8000,,,1,-1.76,限制大额申购,开放赎回,,,,
321,2020-12-10,0.8143,0.8143,,,1,4.01,限制大额申购,开放赎回,,,,
322,2020-12-09,0.7829,0.7829,,,1,0.69,限制大额申购,开放赎回,,,,
323,2020-12-08,0.7775,0.7775,,,1,0.71,限制大额申购,开放赎回,,,,
324,2020-12-07,0.7720,0.7720,,,1,-2.92,限制大额申购,开放赎回,,,,
325,2020-12-04,0.7952,0.7952,,,1,6.62,限制大额申购,开放赎回,,,,
326,2020-12-03,0.7458,0.7458,,,1,1.41,限制大额申购,开放赎回,,,,
327,2020-12-02,0.7354,0.7354,,,1,2.17,限制大额申购,开放赎回,,,,
328,2020-12-01,0.7198,0.7198,,,1,0.21,限制大额申购,开放赎回,,,,
329,2020-11-30,0.7183,0.7183,,,1,-5.97,限制大额申购,开放赎回,,,,
330,2020-11-27,0.7639,0.7639,,,1,-1.41,限制大额申购,开放赎回,,,,
331,2020-11-26,0.7748,0.7748,,,1,0.05,暂停申购,暂停赎回,,,,
332,2020-11-25,0.7744,0.7744,,,1,-1.73,限制大额申购,开放赎回,,,,
333,2020-11-24,0.7880,0.7880,,,1,4.48,限制大额申购,开放赎回,,,,
334,2020-11-23,0.7542,0.7542,,,1,7.30,限制大额申购,开放赎回,,,,
335,2020-11-20,0.7029,0.7029,,,1,-0.17,限制大额申购,开放赎回,,,,
336,2020-11-19,0.7041,0.7041,,,1,1.53,限制大额申购,开放赎回,,,,
337,2020-11-18,0.6935,0.6935,,,1,-2.28,限制大额申购,开放赎回,,,,
338,2020-11-17,0.7097,0.7097,,,1,1.10,限制大额申购,开放赎回,,,,
339,2020-11-16,0.7020,0.7020,,,1,5.45,限制大额申购,开放赎回,,,,
340,2020-11-13,0.6657,0.6657,,,1,5.13,限制大额申购,开放赎回,,,,
341,2020-11-12,0.6332,0.6332,,,1,-3.93,暂停申购,开放赎回,,,,
342,2020-11-11,0.6591,0.6591,,,1,0.06,暂停申购,开放赎回,,,,
343,2020-11-10,0.6587,0.6587,,,1,2.99,暂停申购,开放赎回,,,,
344,2020-11-09,0.6396,0.6396,,,1,14.85,暂停申购,开放赎回,,,,
345,2020-11-06,0.5569,0.5569,,,1,-3.25,暂停申购,开放赎回,,,,
346,2020-11-05,0.5756,0.5756,,,1,0.24,暂停申购,开放赎回,,,,
347,2020-11-04,0.5742,0.5742,,,1,0.33,暂停申购,开放赎回,,,,
348,2020-11-03,0.5723,0.5723,,,1,-1.00,暂停申购,开放赎回,,,,
349,2020-11-02,0.5781,0.5781,,,1,3.12,暂停申购,开放赎回,,,,
350,2020-10-30,0.5606,0.5606,,,1,0.04,暂停申购,开放赎回,,,,
351,2020-10-29,0.5604,0.5604,,,1,2.66,暂停申购,开放赎回,,,,
352,2020-10-28,0.5459,0.5459,,,1,-4.45,暂停申购,开放赎回,,,,
353,2020-10-27,0.5713,0.5713,,,1,-0.56,暂停申购,开放赎回,,,,
354,2020-10-26,0.5745,0.5745,,,1,-4.96,暂停申购,开放赎回,,,,
355,2020-10-23,0.6045,0.6045,,,1,0.97,暂停申购,开放赎回,,,,
356,2020-10-22,0.5987,0.5987,,,1,3.67,暂停申购,开放赎回,,,,
357,2020-10-21,0.5775,0.5775,,,1,-2.88,暂停申购,开放赎回,,,,
358,2020-10-20,0.5946,0.5946,,,1,1.28,暂停申购,开放赎回,,,,
359,2020-10-19,0.5871,0.5871,,,1,-3.01,暂停申购,开放赎回,,,,
360,2020-10-16,0.6053,0.6053,,,1,-3.01,暂停申购,开放赎回,,,,
361,2020-10-15,0.6241,0.6241,,,1,1.73,暂停申购,开放赎回,,,,
362,2020-10-14,0.6135,0.6135,,,1,0.77,暂停申购,开放赎回,,,,
363,2020-10-13,0.6088,0.6088,,,1,-1.60,暂停申购,开放赎回,,,,
364,2020-10-12,0.6187,0.6187,,,1,-0.21,暂停申购,开放赎回,,,,
365,2020-10-09,0.6200,0.6200,,,1,3.99,暂停申购,开放赎回,,,,
366,2020-09-30,0.5962,0.5962,,,1,-0.80,暂停申购,开放赎回,,,,
367,2020-09-29,0.6010,0.6010,,,1,-2.78,暂停申购,开放赎回,,,,
368,2020-09-28,0.6182,0.6182,,,1,2.28,暂停申购,开放赎回,,,,
369,2020-09-25,0.6044,0.6044,,,1,-0.03,暂停申购,开放赎回,,,,
370,2020-09-24,0.6046,0.6046,,,1,0.67,暂停申购,开放赎回,,,,
371,2020-09-23,0.6006,0.6006,,,1,-4.29,暂停申购,开放赎回,,,,
372,2020-09-22,0.6275,0.6275,,,1,-0.03,暂停申购,开放赎回,,,,
373,2020-09-21,0.6277,0.6277,,,1,-3.48,暂停申购,开放赎回,,,,
374,2020-09-18,0.6503,0.6503,,,1,-0.63,暂停申购,开放赎回,,,,
375,2020-09-17,0.6544,0.6544,,,1,0.26,暂停申购,开放赎回,,,,
376,2020-09-16,0.6527,0.6527,,,1,3.54,暂停申购,开放赎回,,,,
377,2020-09-15,0.6304,0.6304,,,1,-0.82,限制大额申购,开放赎回,,,,
378,2020-09-14,0.6356,0.6356,,,1,1.55,限制大额申购,开放赎回,,,,
379,2020-09-11,0.6259,0.6259,,,1,0.92,限制大额申购,开放赎回,,,,
380,2020-09-10,0.6202,0.6202,,,1,-5.02,限制大额申购,开放赎回,,,,
381,2020-09-09,0.6530,0.6530,,,1,0.91,限制大额申购,开放赎回,,,,
382,2020-09-08,0.6471,0.6471,,,1,-4.67,限制大额申购,开放赎回,,,,
383,2020-09-07,0.6788,0.6788,,,1,0.03,暂停申购,暂停赎回,,,,
384,2020-09-04,0.6786,0.6786,,,1,-0.21,限制大额申购,开放赎回,,,,
385,2020-09-03,0.6800,0.6800,,,1,-1.09,限制大额申购,开放赎回,,,,
386,2020-09-02,0.6875,0.6875,,,1,-1.66,限制大额申购,开放赎回,,,,
387,2020-09-01,0.6991,0.6991,,,1,-0.54,限制大额申购,开放赎回,,,,
388,2020-08-31,0.7029,0.7029,,,1,-2.86,限制大额申购,开放赎回,,,,
389,2020-08-28,0.7236,0.7236,,,1,1.56,限制大额申购,开放赎回,,,,
390,2020-08-27,0.7125,0.7125,,,1,0.93,限制大额申购,开放赎回,,,,
391,2020-08-26,0.7059,0.7059,,,1,-2.85,限制大额申购,开放赎回,,,,
392,2020-08-25,0.7266,0.7266,,,1,-0.10,限制大额申购,开放赎回,,,,
393,2020-08-24,0.7273,0.7273,,,1,2.80,限制大额申购,开放赎回,,,,
394,2020-08-21,0.7075,0.7075,,,1,-1.30,限制大额申购,开放赎回,,,,
395,2020-08-20,0.7168,0.7168,,,1,-2.34,限制大额申购,开放赎回,,,,
396,2020-08-19,0.7340,0.7340,,,1,-1.33,限制大额申购,开放赎回,,,,
397,2020-08-18,0.7439,0.7439,,,1,-1.54,限制大额申购,开放赎回,,,,
398,2020-08-17,0.7555,0.7555,,,1,-0.83,限制大额申购,开放赎回,,,,
399,2020-08-14,0.7618,0.7618,,,1,1.67,限制大额申购,开放赎回,,,,
400,2020-08-13,0.7493,0.7493,,,1,-2.57,限制大额申购,开放赎回,,,,
401,2020-08-12,0.7691,0.7691,,,1,1.57,限制大额申购,开放赎回,,,,
402,2020-08-11,0.7572,0.7572,,,1,-1.16,限制大额申购,开放赎回,,,,
403,2020-08-10,0.7661,0.7661,,,1,3.54,限制大额申购,开放赎回,,,,
404,2020-08-07,0.7399,0.7399,,,1,0.96,限制大额申购,开放赎回,,,,
405,2020-08-06,0.7329,0.7329,,,1,-1.32,限制大额申购,开放赎回,,,,
406,2020-08-05,0.7427,0.7427,,,1,1.49,暂停申购,开放赎回,,,,
407,2020-08-04,0.7318,0.7318,,,1,1.67,暂停申购,开放赎回,,,,
408,2020-08-03,0.7198,0.7198,,,1,0.13,暂停申购,开放赎回,,,,
409,2020-07-31,0.7189,0.7189,,,1,0.07,暂停申购,开放赎回,,,,
410,2020-07-30,0.7184,0.7184,,,1,-3.22,暂停申购,开放赎回,,,,
411,2020-07-29,0.7423,0.7423,,,1,3.07,暂停申购,开放赎回,,,,
412,2020-07-28,0.7202,0.7202,,,1,-1.83,暂停申购,开放赎回,,,,
413,2020-07-27,0.7336,0.7336,,,1,-1.31,暂停申购,开放赎回,,,,
414,2020-07-24,0.7433,0.7433,,,1,-0.47,暂停申购,开放赎回,,,,
415,2020-07-23,0.7468,0.7468,,,1,-0.07,暂停申购,开放赎回,,,,
416,2020-07-22,0.7473,0.7473,,,1,-1.35,暂停申购,开放赎回,,,,
417,2020-07-21,0.7575,0.7575,,,1,6.03,暂停申购,开放赎回,,,,
418,2020-07-20,0.7144,0.7144,,,1,-1.01,暂停申购,开放赎回,,,,
419,2020-07-17,0.7217,0.7217,,,1,-1.53,暂停申购,开放赎回,,,,
420,2020-07-16,0.7329,0.7329,,,1,-0.30,暂停申购,开放赎回,,,,
421,2020-07-15,0.7351,0.7351,,,1,2.54,暂停申购,开放赎回,,,,
422,2020-07-14,0.7169,0.7169,,,1,3.76,暂停申购,开放赎回,,,,
423,2020-07-13,0.6909,0.6909,,,1,-1.33,暂停申购,开放赎回,,,,
424,2020-07-10,0.7002,0.7002,,,1,2.96,暂停申购,开放赎回,,,,
425,2020-07-09,0.6801,0.6801,,,1,-5.58,暂停申购,开放赎回,,,,
426,2020-07-08,0.7203,0.7203,,,1,-0.29,暂停申购,开放赎回,,,,
427,2020-07-07,0.7224,0.7224,,,1,-3.76,暂停申购,开放赎回,,,,
428,2020-07-06,0.7506,0.7506,,,1,0.28,暂停申购,开放赎回,,,,
429,2020-07-03,0.7485,0.7485,,,1,0.09,暂停申购,暂停赎回,,,,
430,2020-07-02,0.7478,0.7478,,,1,1.45,暂停申购,开放赎回,,,,
431,2020-07-01,0.7371,0.7371,,,1,-2.83,暂停申购,开放赎回,,,,
432,2020-06-30,0.7586,0.7586,,,1,2.78,暂停申购,开放赎回,,,,
433,2020-06-29,0.7381,0.7381,,,1,-0.20,限制大额申购,开放赎回,,,,
434,2020-06-24,0.7396,0.7396,,,1,-5.51,限制大额申购,开放赎回,,,,
435,2020-06-23,0.7827,0.7827,,,1,-0.31,限制大额申购,开放赎回,,,,
436,2020-06-22,0.7851,0.7851,,,1,-0.25,限制大额申购,开放赎回,,,,
437,2020-06-19,0.7871,0.7871,,,1,-1.37,限制大额申购,开放赎回,,,,
438,2020-06-18,0.7980,0.7980,,,1,1.59,限制大额申购,开放赎回,,,,
439,2020-06-17,0.7855,0.7855,,,1,-3.89,限制大额申购,开放赎回,,,,
440,2020-06-16,0.8173,0.8173,,,1,2.86,限制大额申购,开放赎回,,,,
441,2020-06-15,0.7946,0.7946,,,1,0.16,暂停申购,开放赎回,,,,
442,2020-06-12,0.7933,0.7933,,,1,3.81,暂停申购,开放赎回,,,,
443,2020-06-11,0.7642,0.7642,,,1,-9.37,暂停申购,开放赎回,,,,
444,2020-06-10,0.8432,0.8432,,,1,-5.47,暂停申购,开放赎回,,,,
445,2020-06-09,0.8920,0.8920,,,1,-5.69,暂停申购,开放赎回,,,,
446,2020-06-08,0.9458,0.9458,,,1,5.75,暂停申购,开放赎回,,,,
447,2020-06-05,0.8944,0.8944,,,1,8.49,暂停申购,开放赎回,,,,
448,2020-06-04,0.8244,0.8244,,,1,0.32,暂停申购,开放赎回,,,,
449,2020-06-03,0.8218,0.8218,,,1,2.47,暂停申购,开放赎回,,,,
450,2020-06-02,0.8020,0.8020,,,1,3.27,暂停申购,开放赎回,,,,
451,2020-06-01,0.7766,0.7766,,,1,2.25,暂停申购,开放赎回,,,,
452,2020-05-29,0.7595,0.7595,,,1,-1.61,暂停申购,开放赎回,,,,
453,2020-05-28,0.7719,0.7719,,,1,-3.16,暂停申购,开放赎回,,,,
454,2020-05-27,0.7971,0.7971,,,1,0.92,暂停申购,开放赎回,,,,
455,2020-05-26,0.7898,0.7898,,,1,2.29,暂停申购,开放赎回,,,,
456,2020-05-25,0.7721,0.7721,,,1,0.36,暂停申购,暂停赎回,,,,
457,2020-05-22,0.7693,0.7693,,,1,-0.07,暂停申购,开放赎回,,,,
458,2020-05-21,0.7698,0.7698,,,1,-1.19,暂停申购,开放赎回,,,,
459,2020-05-20,0.7791,0.7791,,,1,3.82,暂停申购,开放赎回,,,,
460,2020-05-19,0.7504,0.7504,,,1,-2.84,暂停申购,开放赎回,,,,
461,2020-05-18,0.7723,0.7723,,,1,9.22,暂停申购,开放赎回,,,,
462,2020-05-15,0.7071,0.7071,,,1,0.64,暂停申购,开放赎回,,,,
463,2020-05-14,0.7026,0.7026,,,1,0.39,暂停申购,开放赎回,,,,
464,2020-05-13,0.6999,0.6999,,,1,-4.71,暂停申购,开放赎回,,,,
465,2020-05-12,0.7345,0.7345,,,1,-1.50,暂停申购,开放赎回,,,,
466,2020-05-11,0.7457,0.7457,,,1,-2.16,暂停申购,开放赎回,,,,
467,2020-05-08,0.7622,0.7622,,,1,4.55,暂停申购,开放赎回,,,,
468,2020-05-07,0.7290,0.7290,,,1,3.11,暂停申购,开放赎回,,,,
469,2020-05-06,0.7070,0.7070,,,1,-5.78,暂停申购,开放赎回,,,,
470,2020-04-30,0.7504,0.7504,,,1,-0.37,暂停申购,开放赎回,,,,
471,2020-04-29,0.7532,0.7532,,,1,10.31,暂停申购,开放赎回,,,,
472,2020-04-28,0.6828,0.6828,,,1,2.57,暂停申购,开放赎回,,,,
473,2020-04-27,0.6657,0.6657,,,1,2.51,暂停申购,开放赎回,,,,
474,2020-04-24,0.6494,0.6494,,,1,0.03,暂停申购,开放赎回,,,,
475,2020-04-23,0.6492,0.6492,,,1,3.20,暂停申购,开放赎回,,,,
476,2020-04-22,0.6291,0.6291,,,1,4.31,暂停申购,开放赎回,,,,
477,2020-04-21,0.6031,0.6031,,,1,-0.94,暂停申购,开放赎回,,,,
478,2020-04-20,0.6088,0.6088,,,1,-1.50,暂停申购,开放赎回,,,,
479,2020-04-17,0.6181,0.6181,,,1,11.23,暂停申购,开放赎回,,,,
480,2020-04-16,0.5557,0.5557,,,1,-4.58,暂停申购,开放赎回,,,,
481,2020-04-15,0.5824,0.5824,,,1,-4.46,暂停申购,开放赎回,,,,
482,2020-04-14,0.6096,0.6096,,,1,-0.47,暂停申购,开放赎回,,,,
483,2020-04-13,0.6125,0.6125,,,1,-0.57,暂停申购,开放赎回,,,,
484,2020-04-10,0.6160,0.6160,,,1,-0.26,暂停申购,暂停赎回,,,,
485,2020-04-09,0.6176,0.6176,,,1,-0.56,暂停申购,开放赎回,,,,
486,2020-04-08,0.6211,0.6211,,,1,6.88,暂停申购,开放赎回,,,,
487,2020-04-07,0.5811,0.5811,,,1,6.10,暂停申购,开放赎回,,,,
488,2020-04-03,0.5477,0.5477,,,1,0.50,暂停申购,开放赎回,,,,
489,2020-04-02,0.5450,0.5450,,,1,8.24,暂停申购,开放赎回,,,,
490,2020-04-01,0.5035,0.5035,,,1,-5.09,暂停申购,开放赎回,,,,
491,2020-03-31,0.5305,0.5305,,,1,2.71,暂停申购,开放赎回,,,,
492,2020-03-30,0.5165,0.5165,,,1,0.02,暂停申购,开放赎回,,,,
493,2020-03-27,0.5164,0.5164,,,1,-6.18,暂停申购,开放赎回,,,,
494,2020-03-26,0.5504,0.5504,,,1,3.89,暂停申购,开放赎回,,,,
495,2020-03-25,0.5298,0.5298,,,1,2.61,暂停申购,开放赎回,,,,
496,2020-03-24,0.5163,0.5163,,,1,13.92,暂停申购,开放赎回,,,,
497,2020-03-23,0.4532,0.4532,,,1,-7.40,暂停申购,开放赎回,,,,
498,2020-03-20,0.4894,0.4894,,,1,3.14,暂停申购,开放赎回,,,,
499,2020-03-19,0.4745,0.4745,,,1,8.04,暂停申购,开放赎回,,,,
500,2020-03-18,0.4392,0.4392,,,1,-7.13,暂停申购,开放赎回,,,,
501,2020-03-17,0.4729,0.4729,,,1,-1.75,暂停申购,开放赎回,,,,
502,2020-03-16,0.4813,0.4813,,,1,-6.34,暂停申购,开放赎回,,,,
503,2020-03-13,0.5139,0.5139,,,1,7.13,限制大额申购,开放赎回,,,,
504,2020-03-12,0.4797,0.4797,,,1,-6.98,限制大额申购,开放赎回,,,,
505,2020-03-11,0.5157,0.5157,,,1,-4.68,限制大额申购,开放赎回,,,,
506,2020-03-10,0.5410,0.5410,,,1,3.86,限制大额申购,开放赎回,,,,
507,2020-03-09,0.5209,0.5209,,,1,-17.57,限制大额申购,开放赎回,,,,
508,2020-03-06,0.6319,0.6319,,,1,-5.70,限制大额申购,开放赎回,,,,
509,2020-03-05,0.6701,0.6701,,,1,-3.71,限制大额申购,开放赎回,,,,
510,2020-03-04,0.6959,0.6959,,,1,1.09,限制大额申购,开放赎回,,,,
511,2020-03-03,0.6884,0.6884,,,1,-3.19,限制大额申购,开放赎回,,,,
512,2020-03-02,0.7111,0.7111,,,1,0.44,暂停申购,开放赎回,,,,
513,2020-02-28,0.7080,0.7080,,,1,2.12,暂停申购,开放赎回,,,,
514,2020-02-27,0.6933,0.6933,,,1,-5.65,暂停申购,开放赎回,,,,
515,2020-02-26,0.7348,0.7348,,,1,-3.97,暂停申购,开放赎回,,,,
516,2020-02-25,0.7652,0.7652,,,1,-4.60,暂停申购,开放赎回,,,,
517,2020-02-24,0.8021,0.8021,,,1,-4.92,暂停申购,开放赎回,,,,
518,2020-02-21,0.8436,0.8436,,,1,-1.29,暂停申购,开放赎回,,,,
519,2020-02-20,0.8546,0.8546,,,1,0.48,暂停申购,开放赎回,,,,
520,2020-02-19,0.8505,0.8505,,,1,2.43,暂停申购,开放赎回,,,,
521,2020-02-18,0.8303,0.8303,,,1,-0.80,暂停申购,开放赎回,,,,
522,2020-02-17,0.8370,0.8370,,,1,-0.08,暂停申购,暂停赎回,,,,
523,2020-02-14,0.8377,0.8377,,,1,-0.69,暂停申购,开放赎回,,,,
524,2020-02-13,0.8435,0.8435,,,1,-0.22,暂停申购,开放赎回,,,,
525,2020-02-12,0.8454,0.8454,,,1,0.92,暂停申购,开放赎回,,,,
526,2020-02-11,0.8377,0.8377,,,1,0.90,开放申购,开放赎回,,,,
527,2020-02-10,0.8302,0.8302,,,1,-0.85,开放申购,开放赎回,,,,
528,2020-02-07,0.8373,0.8373,,,1,-1.23,开放申购,开放赎回,,,,
529,2020-02-06,0.8477,0.8477,,,1,-1.07,开放申购,开放赎回,,,,
530,2020-02-05,0.8569,0.8569,,,1,3.99,开放申购,开放赎回,,,,
531,2020-02-04,0.8240,0.8240,,,1,1.19,开放申购,开放赎回,,,,
532,2020-02-03,0.8143,0.8143,,,1,-8.14,开放申购,开放赎回,,,,
533,2020-01-23,0.8865,0.8865,,,1,,开放申购,开放赎回,,,,
534,2020-01-22,0.8932,0.8932,,,1,-1.07,开放申购,开放赎回,,,,
535,2020-01-21,0.9029,0.9029,,,1,-1.94,开放申购,开放赎回,,,,
536,2020-01-20,0.9208,0.9208,,,1,-0.31,暂停申购,暂停赎回,,,,
537,2020-01-17,0.9237,0.9237,,,1,-0.66,开放申购,开放赎回,,,,
538,2020-01-16,0.9298,0.9298,,,1,-0.03,开放申购,开放赎回,,,,
539,2020-01-15,0.9301,0.9301,,,1,-1.05,开放申购,开放赎回,,,,
540,2020-01-14,0.9400,0.9400,,,1,0.23,开放申购,开放赎回,,,,
541,2020-01-13,0.9378,0.9378,,,1,-0.69,开放申购,开放赎回,,,,
542,2020-01-10,0.9443,0.9443,,,1,-0.83,开放申购,开放赎回,,,,
543,2020-01-09,0.9522,0.9522,,,1,0.91,开放申购,开放赎回,,,,
544,2020-01-08,0.9436,0.9436,,,1,-2.66,开放申购,开放赎回,,,,
545,2020-01-07,0.9694,0.9694,,,1,0.79,开放申购,开放赎回,,,,
546,2020-01-06,0.9618,0.9618,,,1,1.14,开放申购,开放赎回,,,,
547,2020-01-03,0.9510,0.9510,,,1,-0.24,开放申购,开放赎回,,,,
548,2020-01-02,0.9533,0.9533,,,1,0.27,开放申购,开放赎回,,,,
549,2019-12-31,0.9507,0.9507,,,1,1.02,开放申购,开放赎回,,,,
550,2019-12-30,0.9411,0.9411,,,1,-0.57,开放申购,开放赎回,,,,
551,2019-12-27,0.9465,0.9465,,,1,-0.68,开放申购,开放赎回,,,,
552,2019-12-26,0.9530,0.9530,,,1,-0.38,开放申购,开放赎回,,,,
553,2019-12-25,0.9566,0.9566,,,1,-0.09,暂停申购,暂停赎回,,,,
554,2019-12-24,0.9575,0.9575,,,1,0.20,开放申购,开放赎回,,,,
555,2019-12-23,0.9556,0.9556,,,1,1.47,开放申购,开放赎回,,,,
556,2019-12-20,0.9418,0.9418,,,1,0.65,开放申购,开放赎回,,,,
557,2019-12-19,0.9357,0.9357,,,1,0.48,开放申购,开放赎回,,,,
558,2019-12-18,0.9312,0.9312,,,1,0.38,开放申购,开放赎回,,,,
559,2019-12-17,0.9277,0.9277,,,1,0.86,开放申购,开放赎回,,,,
560,2019-12-16,0.9198,0.9198,,,1,1.64,开放申购,开放赎回,,,,
561,2019-12-13,0.9050,0.9050,,,1,-0.98,开放申购,开放赎回,,,,
562,2019-12-12,0.9140,0.9140,,,1,2.02,开放申购,开放赎回,,,,
563,2019-12-11,0.8959,0.8959,,,1,-0.39,开放申购,开放赎回,,,,
564,2019-12-10,0.8994,0.8994,,,1,0.45,开放申购,开放赎回,,,,
565,2019-12-09,0.8954,0.8954,,,1,-0.38,开放申购,开放赎回,,,,
566,2019-12-06,0.8988,0.8988,,,1,2.29,开放申购,开放赎回,,,,
567,2019-12-05,0.8787,0.8787,,,1,-0.57,开放申购,开放赎回,,,,
568,2019-12-04,0.8837,0.8837,,,1,2.15,开放申购,开放赎回,,,,
569,2019-12-03,0.8651,0.8651,,,1,-1.87,开放申购,开放赎回,,,,
570,2019-12-02,0.8816,0.8816,,,1,-0.08,开放申购,开放赎回,,,,
571,2019-11-29,0.8823,0.8823,,,1,-1.37,开放申购,开放赎回,,,,
572,2019-11-28,0.8946,0.8946,,,1,-0.11,暂停申购,暂停赎回,,,,
573,2019-11-27,0.8956,0.8956,,,1,0.45,开放申购,开放赎回,,,,
574,2019-11-26,0.8916,0.8916,,,1,-1.59,开放申购,开放赎回,,,,
575,2019-11-25,0.9060,0.9060,,,1,0.75,开放申购,开放赎回,,,,
576,2019-11-22,0.8993,0.8993,,,1,-0.43,开放申购,开放赎回,,,,
577,2019-11-21,0.9032,0.9032,,,1,1.48,开放申购,开放赎回,,,,
578,2019-11-20,0.8900,0.8900,,,1,1.16,开放申购,开放赎回,,,,
579,2019-11-19,0.8798,0.8798,,,1,-1.76,开放申购,开放赎回,,,,
580,2019-11-18,0.8956,0.8956,,,1,-1.68,开放申购,开放赎回,,,,
581,2019-11-15,0.9109,0.9109,,,1,0.89,开放申购,开放赎回,,,,
582,2019-11-14,0.9029,0.9029,,,1,0.00,开放申购,开放赎回,,,,
583,2019-11-13,0.9029,0.9029,,,1,-1.00,开放申购,开放赎回,,,,
584,2019-11-12,0.9120,0.9120,,,1,-0.36,开放申购,开放赎回,,,,
585,2019-11-11,0.9153,0.9153,,,1,-1.00,开放申购,开放赎回,,,,
586,2019-11-08,0.9245,0.9245,,,1,0.01,开放申购,开放赎回,,,,
587,2019-11-07,0.9244,0.9244,,,1,1.90,开放申购,开放赎回,,,,
588,2019-11-06,0.9072,0.9072,,,1,-2.73,开放申购,开放赎回,,,,
589,2019-11-05,0.9327,0.9327,,,1,0.03,开放申购,开放赎回,,,,
590,2019-11-04,0.9324,0.9324,,,1,2.32,开放申购,开放赎回,,,,
591,2019-11-01,0.9113,0.9113,,,1,2.74,开放申购,开放赎回,,,,
592,2019-10-31,0.8870,0.8870,,,1,-0.43,开放申购,开放赎回,,,,
593,2019-10-30,0.8908,0.8908,,,1,-2.76,开放申购,开放赎回,,,,
594,2019-10-29,0.9161,0.9161,,,1,1.07,开放申购,开放赎回,,,,
595,2019-10-28,0.9064,0.9064,,,1,-0.60,开放申购,开放赎回,,,,
596,2019-10-25,0.9119,0.9119,,,1,1.19,开放申购,开放赎回,,,,
597,2019-10-24,0.9012,0.9012,,,1,0.32,开放申购,开放赎回,,,,
598,2019-10-23,0.8983,0.8983,,,1,0.89,开放申购,开放赎回,,,,
599,2019-10-22,0.8904,0.8904,,,1,1.38,开放申购,开放赎回,,,,
600,2019-10-21,0.8783,0.8783,,,1,1.55,开放申购,开放赎回,,,,
601,2019-10-18,0.8649,0.8649,,,1,-1.03,开放申购,开放赎回,,,,
602,2019-10-17,0.8739,0.8739,,,1,0.24,开放申购,开放赎回,,,,
603,2019-10-16,0.8718,0.8718,,,1,-1.09,开放申购,开放赎回,,,,
604,2019-10-15,0.8814,0.8814,,,1,0.57,开放申购,开放赎回,,,,
605,2019-10-14,0.8764,0.8764,,,1,-0.65,开放申购,开放赎回,,,,
606,2019-10-11,0.8821,0.8821,,,1,1.45,开放申购,开放赎回,,,,
607,2019-10-10,0.8695,0.8695,,,1,1.49,开放申购,开放赎回,,,,
608,2019-10-09,0.8567,0.8567,,,1,1.18,开放申购,开放赎回,,,,
609,2019-10-08,0.8467,0.8467,,,1,-5.22,开放申购,开放赎回,,,,
610,2019-09-30,0.8933,0.8933,,,1,-0.67,开放申购,开放赎回,,,,
611,2019-09-27,0.8993,0.8993,,,1,0.20,开放申购,开放赎回,,,,
612,2019-09-26,0.8975,0.8975,,,1,-1.36,开放申购,开放赎回,,,,
613,2019-09-25,0.9099,0.9099,,,1,0.42,开放申购,开放赎回,,,,
614,2019-09-24,0.9061,0.9061,,,1,-1.84,开放申购,开放赎回,,,,
615,2019-09-23,0.9231,0.9231,,,1,0.05,开放申购,开放赎回,,,,
